Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    LLAVEC          reduce using rule 87 (expresion -> expresion MAYORIGUAL expresion .)
    RDEFAULT        reduce using rule 87 (expresion -> expresion MAYORIGUAL expresion .)
    RCASE           reduce using rule 87 (expresion -> expresion MAYORIGUAL expresion .)
    PARC            reduce using rule 87 (expresion -> expresion MAYORIGUAL expresion .)
    COMA            reduce using rule 87 (expresion -> expresion MAYORIGUAL expresion .)
    CORC            reduce using rule 87 (expresion -> expresion MAYORIGUAL expresion .)
    DOSPUNTOS       reduce using rule 87 (expresion -> expresion MAYORIGUAL expresion .)
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    POR             shift and go to state 112
    DIV             shift and go to state 113
    POT             shift and go to state 114
    MOD             shift and go to state 115

  ! MAS             [ reduce using rule 87 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 87 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POR             [ reduce using rule 87 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! DIV             [ reduce using rule 87 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POT             [ reduce using rule 87 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MOD             [ reduce using rule 87 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENORQUE        [ shift and go to state 116 ]
  ! MAYORQUE        [ shift and go to state 117 ]
  ! MENORIGUAL      [ shift and go to state 118 ]
  ! MAYORIGUAL      [ shift and go to state 119 ]
  ! DIFERENTE       [ shift and go to state 120 ]
  ! IGUALIGUAL      [ shift and go to state 121 ]
  ! AND             [ shift and go to state 122 ]
  ! OR              [ shift and go to state 123 ]


state 161

    (88) expresion -> expresion DIFERENTE expresion .
    (78) expresion -> expresion . MAS expresion
    (79) expresion -> expresion . MENOS expresion
    (80) expresion -> expresion . POR expresion
    (81) expresion -> expresion . DIV expresion
    (82) expresion -> expresion . POT expresion
    (83) expresion -> expresion . MOD expresion
    (84) expresion -> expresion . MENORQUE expresion
    (85) expresion -> expresion . MAYORQUE expresion
    (86) expresion -> expresion . MENORIGUAL expresion
    (87) expresion -> expresion . MAYORIGUAL expresion
    (88) expresion -> expresion . DIFERENTE expresion
    (89) expresion -> expresion . IGUALIGUAL expresion
    (90) expresion -> expresion . AND expresion
    (91) expresion -> expresion . OR expresion

    MENORQUE        reduce using rule 88 (expresion -> expresion DIFERENTE expresion .)
    MAYORQUE        reduce using rule 88 (expresion -> expresion DIFERENTE expresion .)
    MENORIGUAL      reduce using rule 88 (expresion -> expresion DIFERENTE expresion .)
    MAYORIGUAL      reduce using rule 88 (expresion -> expresion DIFERENTE expresion .)
    DIFERENTE       reduce using rule 88 (expresion -> expresion DIFERENTE expresion .)
    IGUALIGUAL      reduce using rule 88 (expresion -> expresion DIFERENTE expresion .)
    AND             reduce using rule 88 (expresion -> expresion DIFERENTE expresion .)
    OR              reduce using rule 88 (expresion -> expresion DIFERENTE expresion .)
    PUNTOCOMA       reduce using rule 88 (expresion -> expresion DIFERENTE expresion .)
    error           reduce using rule 88 (expresion -> expresion DIFERENTE expresion .)
    RPRINT          reduce using rule 88 (expresion -> expresion DIFERENTE expresion .)
    RIF             reduce using rule 88 (expresion -> expresion DIFERENTE expresion .)
    RSWITCH         reduce using rule 88 (expresion -> expresion DIFERENTE expresion .)
    RFOR            reduce using rule 88 (expresion -> expresion DIFERENTE expresion .)
    RWHILE          reduce using rule 88 (expresion -> expresion DIFERENTE expresion .)
    RBREAK          reduce using rule 88 (expresion -> expresion DIFERENTE expresion .)
    RCONTINUE       reduce using rule 88 (expresion -> expresion DIFERENTE expresion .)
    RMAIN           reduce using rule 88 (expresion -> expresion DIFERENTE expresion .)
    RFUNC           reduce using rule 88 (expresion -> expresion DIFERENTE expresion .)
    ID              reduce using rule 88 (expresion -> expresion DIFERENTE expresion .)
    RRETURN         reduce using rule 88 (expresion -> expresion DIFERENTE expresion .)
    RINT            reduce using rule 88 (expresion -> expresion DIFERENTE expresion .)
    RDOUBLE         reduce using rule 88 (expresion -> expresion DIFERENTE expresion .)
    RCHAR           reduce using rule 88 (expresion -> expresion DIFERENTE expresion .)
    RSTRING         reduce using rule 88 (expresion -> expresion DIFERENTE expresion .)
    RVAR            reduce using rule 88 (expresion -> expresion DIFERENTE expresion .)
    RBOOLEAN        reduce using rule 88 (expresion -> expresion DIFERENTE expresion .)
    $end            reduce using rule 88 (expresion -> expresion DIFERENTE expresion .)
    LLAVEC          reduce using rule 88 (expresion -> expresion DIFERENTE expresion .)
    RDEFAULT        reduce using rule 88 (expresion -> expresion DIFERENTE expresion .)
    RCASE           reduce using rule 88 (expresion -> expresion DIFERENTE expresion .)
    PARC            reduce using rule 88 (expresion -> expresion DIFERENTE expresion .)
    COMA            reduce using rule 88 (expresion -> expresion DIFERENTE expresion .)
    CORC            reduce using rule 88 (expresion -> expresion DIFERENTE expresion .)
    DOSPUNTOS       reduce using rule 88 (expresion -> expresion DIFERENTE expresion .)
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    POR             shift and go to state 112
    DIV             shift and go to state 113
    POT             shift and go to state 114
    MOD             shift and go to state 115

  ! MAS             [ reduce using rule 88 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOS           [ reduce using rule 88 (expresion -> expresion DIFERENTE expresion .) ]
  ! POR             [ reduce using rule 88 (expresion -> expresion DIFERENTE expresion .) ]
  ! DIV             [ reduce using rule 88 (expresion -> expresion DIFERENTE expresion .) ]
  ! POT             [ reduce using rule 88 (expresion -> expresion DIFERENTE expresion .) ]
  ! MOD             [ reduce using rule 88 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENORQUE        [ shift and go to state 116 ]
  ! MAYORQUE        [ shift and go to state 117 ]
  ! MENORIGUAL      [ shift and go to state 118 ]
  ! MAYORIGUAL      [ shift and go to state 119 ]
  ! DIFERENTE       [ shift and go to state 120 ]
  ! IGUALIGUAL      [ shift and go to state 121 ]
  ! AND             [ shift and go to state 122 ]
  ! OR              [ shift and go to state 123 ]


state 162

    (89) expresion -> expresion IGUALIGUAL expresion .
    (78) expresion -> expresion . MAS expresion
    (79) expresion -> expresion . MENOS expresion
    (80) expresion -> expresion . POR expresion
    (81) expresion -> expresion . DIV expresion
    (82) expresion -> expresion . POT expresion
    (83) expresion -> expresion . MOD expresion
    (84) expresion -> expresion . MENORQUE expresion
    (85) expresion -> expresion . MAYORQUE expresion
    (86) expresion -> expresion . MENORIGUAL expresion
    (87) expresion -> expresion . MAYORIGUAL expresion
    (88) expresion -> expresion . DIFERENTE expresion
    (89) expresion -> expresion . IGUALIGUAL expresion
    (90) expresion -> expresion . AND expresion
    (91) expresion -> expresion . OR expresion

    MENORQUE        reduce using rule 89 (expresion -> expresion IGUALIGUAL expresion .)
    MAYORQUE        reduce using rule 89 (expresion -> expresion IGUALIGUAL expresion .)
    MENORIGUAL      reduce using rule 89 (expresion -> expresion IGUALIGUAL expresion .)
    MAYORIGUAL      reduce using rule 89 (expresion -> expresion IGUALIGUAL expresion .)
    DIFERENTE       reduce using rule 89 (expresion -> expresion IGUALIGUAL expresion .)
    IGUALIGUAL      reduce using rule 89 (expresion -> expresion IGUALIGUAL expresion .)
    AND             reduce using rule 89 (expresion -> expresion IGUALIGUAL expresion .)
    OR              reduce using rule 89 (expresion -> expresion IGUALIGUAL expresion .)
    PUNTOCOMA       reduce using rule 89 (expresion -> expresion IGUALIGUAL expresion .)
    error           reduce using rule 89 (expresion -> expresion IGUALIGUAL expresion .)
    RPRINT          reduce using rule 89 (expresion -> expresion IGUALIGUAL expresion .)
    RIF             reduce using rule 89 (expresion -> expresion IGUALIGUAL expresion .)
    RSWITCH         reduce using rule 89 (expresion -> expresion IGUALIGUAL expresion .)
    RFOR            reduce using rule 89 (expresion -> expresion IGUALIGUAL expresion .)
    RWHILE          reduce using rule 89 (expresion -> expresion IGUALIGUAL expresion .)
    RBREAK          reduce using rule 89 (expresion -> expresion IGUALIGUAL expresion .)
    RCONTINUE       reduce using rule 89 (expresion -> expresion IGUALIGUAL expresion .)
    RMAIN           reduce using rule 89 (expresion -> expresion IGUALIGUAL expresion .)
    RFUNC           reduce using rule 89 (expresion -> expresion IGUALIGUAL expresion .)
    ID              reduce using rule 89 (expresion -> expresion IGUALIGUAL expresion .)
    RRETURN         reduce using rule 89 (expresion -> expresion IGUALIGUAL expresion .)
    RINT            reduce using rule 89 (expresion -> expresion IGUALIGUAL expresion .)
    RDOUBLE         reduce using rule 89 (expresion -> expresion IGUALIGUAL expresion .)
    RCHAR           reduce using rule 89 (expresion -> expresion IGUALIGUAL expresion .)
    RSTRING         reduce using rule 89 (expresion -> expresion IGUALIGUAL expresion .)
    RVAR            reduce using rule 89 (expresion -> expresion IGUALIGUAL expresion .)
    RBOOLEAN        reduce using rule 89 (expresion -> expresion IGUALIGUAL expresion .)
    $end            reduce using rule 89 (expresion -> expresion IGUALIGUAL expresion .)
    LLAVEC          reduce using rule 89 (expresion -> expresion IGUALIGUAL expresion .)
    RDEFAULT        reduce using rule 89 (expresion -> expresion IGUALIGUAL expresion .)
    RCASE           reduce using rule 89 (expresion -> expresion IGUALIGUAL expresion .)
    PARC            reduce using rule 89 (expresion -> expresion IGUALIGUAL expresion .)
    COMA            reduce using rule 89 (expresion -> expresion IGUALIGUAL expresion .)
    CORC            reduce using rule 89 (expresion -> expresion IGUALIGUAL expresion .)
    DOSPUNTOS       reduce using rule 89 (expresion -> expresion IGUALIGUAL expresion .)
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    POR             shift and go to state 112
    DIV             shift and go to state 113
    POT             shift and go to state 114
    MOD             shift and go to state 115

  ! MAS             [ reduce using rule 89 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 89 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! POR             [ reduce using rule 89 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! DIV             [ reduce using rule 89 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! POT             [ reduce using rule 89 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MOD             [ reduce using rule 89 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MENORQUE        [ shift and go to state 116 ]
  ! MAYORQUE        [ shift and go to state 117 ]
  ! MENORIGUAL      [ shift and go to state 118 ]
  ! MAYORIGUAL      [ shift and go to state 119 ]
  ! DIFERENTE       [ shift and go to state 120 ]
  ! IGUALIGUAL      [ shift and go to state 121 ]
  ! AND             [ shift and go to state 122 ]
  ! OR              [ shift and go to state 123 ]


state 163

    (90) expresion -> expresion AND expresion .
    (78) expresion -> expresion . MAS expresion
    (79) expresion -> expresion . MENOS expresion
    (80) expresion -> expresion . POR expresion
    (81) expresion -> expresion . DIV expresion
    (82) expresion -> expresion . POT expresion
    (83) expresion -> expresion . MOD expresion
    (84) expresion -> expresion . MENORQUE expresion
